distance_km,route_complexity,traffic_delay_min,weather_severity,day_of_week,demand_level,driver_availability,event_indicator,trip_duration,time_of_day_evening,time_of_day_morning,time_of_day_night
-1.601934426511033,0.16608643766442235,-1.0156553420442473,1.2211060373115599,0.4966010282063638,-1.626038686269747,-1.087952022143163,1.014302267110115,-1.0783613996628663,False,False,True
1.118371644500893,-0.5594986984842122,0.14512201665762184,-0.012334404417288494,0.4966010282063638,-0.40798826780531566,-1.087952022143163,-0.9858994033890272,-0.7342401835441666,True,False,False
-0.1522042706558787,-1.4664801186700052,1.0184728091974036,1.2211060373115599,0.4966010282063638,-0.441802748156617,0.5666998974337712,-0.9858994033890272,1.3800397929664512,True,False,False
-0.587682115536458,1.6172567099616912,0.8806503237733729,1.2211060373115599,-1.5050153692396815,-0.7212902040372509,-1.271802235429489,-0.9858994033890272,-0.42101053832637597,False,False,True
-0.08013887665887028,-1.4664801186700052,-0.5050908721626344,1.2211060373115599,-1.5050153692396815,-1.4579991827740486,1.3021007505790754,1.014302267110115,-0.12951335952095958,False,False,True
1.1285141331633057,0.5288790057387396,-1.3547592655252916,-1.2457748461461369,0.4966010282063638,0.9412741341256284,-0.5364013822841848,1.014302267110115,-0.26230243186503094,False,True,False
-1.2848578592670683,1.0730678578502155,1.022318995634377,-0.012334404417288494,-0.0038030711551475115,-0.27446710818527903,0.5666998974337712,1.014302267110115,1.0577605903858618,True,False,False
1.2638266065226185,1.254464141887374,-0.8261855309794344,1.2211060373115599,0.9970051275678751,1.090439591222957,0.9344003240064233,-0.9858994033890272,-0.4220491747588444,True,False,False
1.4023894202986307,0.16608643766442235,-1.5587930588339685,-1.2457748461461369,-1.0046112698781702,1.165892905580093,0.7505501107200973,1.014302267110115,1.1458613436429834,True,False,False
1.573447788412324,-0.1967061304098949,-0.20361480422141437,-0.012334404417288494,1.4974092269293864,-0.991946173906552,1.1182505372927494,-0.9858994033890272,-0.05895443261560688,False,False,False
-0.3361136066301837,-0.1967061304098949,0.8133414203270083,-1.2457748461461369,0.4966010282063638,-0.27143133100033956,1.3021007505790754,1.014302267110115,-0.8791355949314388,False,True,False
-0.9631571247013319,0.7102752897758982,1.0518685271793247,-1.2457748461461369,-0.0038030711551475115,0.7678746930916929,1.1182505372927494,-0.9858994033890272,-0.2347724023564612,False,False,True
